_idx,dm,_sym,_alias,_fwk,_name,description,relevant,_cat,_dims,_units,_min,_max,_mean,_std_units,_std_min,_std_max,_std_mean,_dist_type,_depends,_dist_params
22,2,Wq_{2},Wq_tas_2,CUSTOM,TAS 2 mean time in buffer,Average time for a request to transit the buffer in TAS 2,FALSE,CTRL,T,s,0,0.00083772,0.000837718,s,0,0.000837718,0.000837718,queue_time,"['\chi_{2}' , 'Lq_{2}']",{}
23,3,\lambda_{3},lambda_tas_3,CUSTOM,TAS 3 arrival rate,Arrival rate for TAS 3,TRUE,IN,E*T^-1,req/s,17.33453,329.356,173.34525,req/s,17.334525,329.355975,173.34525,uniform,[],"{'low': 17.334525, 'high': 329.355975}"
24,3,\mu_{3},mu_tas_3,CUSTOM,TAS 3 service rate,Service rate for TAS 3,TRUE,CTRL,E*T^-1,req/s,70,1330,700,req/s,70,1330,700,uniform,[],"{'low': 70, 'high': 1330}"
25,3,err_{3},err_tas_3,CUSTOM,TAS 3 error probability,Service error probability for TAS 3,FALSE,CTRL,E*T^-1,n.a.,0.00%,0.00%,0.00%,n.a.,0,0,0,adjusted_uniform,[],{'constant': 0}
26,3,\chi_{3},chi_tas_3,CUSTOM,TAS 3 departure rate,Departure rate for TAS 3,TRUE,CTRL,E*T^-1,req/s,17.33453,329.356,173.3453,req/s,17.334525,329.355975,173.34525,adjusted_rate,"['\lambda_{3}' , 'err_{3}']",{}
27,3,c_{3},c_tas_3,CUSTOM,TAS 3 resourses,Number of resources allocated in TAS 3,TRUE,IN,E,req,1,3,2,req,1,3,2,uniform_int,[],"{'low': 1, 'high': 3}"
28,3,K_{3},K_tas_3,CUSTOM,TAS 3 q-capacity,Allocated request capacity in TAS 3 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{3}'],"{'low': 5, 'high': 15}"
29,3,\delta_{3},delta_tas_3,CUSTOM,TAS 3 req data density,Data density for request in TAS 3 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
30,3,L_{3},L_tas_3,CUSTOM,TAS 3 mean processing requests,Average number of request in TAS 3 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{3}' , '\mu_{3}' , 'c_{3}' , 'K_{3}']",{}
31,3,Lq_{3},Lq_tas_3,CUSTOM,TAS 3 mean in memory requests,Average number of request in TAS 3 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{3}' , '\mu_{3}' , 'c_{3}' , 'K_{3}']",{}
32,3,W_{3},W_tas_3,CUSTOM,TAS 3 mean time to answer,Average time to complete a request in TAS 3,TRUE,OUT,T,s,0,0.00189878,0.001898777,s,0,0.001898777,0.001898777,queue_time,"['\chi_{3}' , 'L_{3}']",{}
33,3,Wq_{3},Wq_tas_3,CUSTOM,TAS 3 mean time in buffer,Average time for a request to transit the buffer in TAS 3,FALSE,CTRL,T,s,0,0.00047021,0.000470206,s,0,0.000470206,0.000470206,queue_time,"['\chi_{3}' , 'Lq_{3}']",{}
34,4,\lambda_{4},lambda_tas_4,CUSTOM,TAS 4 arrival rate,Arrival rate for TAS 4,TRUE,IN,E*T^-1,req/s,9.703125,184.3594,97.03125,req/s,9.703125,184.359375,97.03125,uniform,[],"{'low': 9.703125, 'high': 184.359375}"
35,4,\mu_{4},mu_tas_4,CUSTOM,TAS 4 service rate,Service rate for TAS 4,TRUE,CTRL,E*T^-1,req/s,18,342,180,req/s,18,342,180,uniform,[],"{'low': 18, 'high': 342}"
36,4,err_{4},err_tas_4,CUSTOM,TAS 4 error probability,Service error probability for TAS 4,FALSE,CTRL,E*T^-1,n.a.,12.00%,12.00%,12.00%,n.a.,0.12,0.12,0.12,adjusted_uniform,[],{'constant': 0.12}
37,4,\chi_{4},chi_tas_4,CUSTOM,TAS 4 departure rate,Departure rate for TAS 4,TRUE,CTRL,E*T^-1,req/s,9.703125,184.3594,97.0313,req/s,9.703125,184.359375,97.03125,adjusted_rate,"['\lambda_{4}' , 'err_{4}']",{}
38,4,c_{4},c_tas_4,CUSTOM,TAS 4 resourses,Number of resources allocated in TAS 4,TRUE,IN,E,req,1,3,2,req,1,3,2,uniform_int,[],"{'low': 1, 'high': 3}"
39,4,K_{4},K_tas_4,CUSTOM,TAS 4 q-capacity,Allocated request capacity in TAS 4 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{4}'],"{'low': 5, 'high': 15}"
40,4,\delta_{4},delta_tas_4,CUSTOM,TAS 4 req data density,Data density for request in TAS 4 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
41,4,L_{4},L_tas_4,CUSTOM,TAS 4 mean processing requests,Average number of request in TAS 4 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{4}' , '\mu_{4}' , 'c_{4}' , 'K_{4}']",{}
42,4,Lq_{4},Lq_tas_4,CUSTOM,TAS 4 mean in memory requests,Average number of request in TAS 4 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{4}' , '\mu_{4}' , 'c_{4}' , 'K_{4}']",{}
43,4,W_{4},W_tas_4,CUSTOM,TAS 4 mean time to answer,Average time to complete a request in TAS 4,TRUE,OUT,T,s,0,0.01205273,0.012052731,s,0,0.012052731,0.012052731,queue_time,"['\chi_{4}' , 'L_{4}']",{}
44,4,Wq_{4},Wq_tas_4,CUSTOM,TAS 4 mean time in buffer,Average time for a request to transit the buffer in TAS 4,FALSE,CTRL,T,s,0,0.00649718,0.006497175,s,0,0.006497175,0.006497175,queue_time,"['\chi_{4}' , 'Lq_{4}']",{}
45,5,\lambda_{5},lambda_tas_5,CUSTOM,TAS 5 arrival rate,Arrival rate for TAS 5,TRUE,IN,E*T^-1,req/s,9.181452,174.4476,91.8,req/s,9.18145161,174.4475806,91.81451613,uniform,[],"{'low': 9.18145161290323, 'high': 174.447580645161}"
46,5,\mu_{5},mu_tas_5,CUSTOM,TAS 5 service rate,Service rate for TAS 5,TRUE,CTRL,E*T^-1,req/s,53,1007,530,req/s,53,1007,530,uniform,[],"{'low': 53, 'high': 1007}"
47,5,err_{5},err_tas_5,CUSTOM,TAS 5 error probability,Service error probability for TAS 5,FALSE,CTRL,E*T^-1,n.a.,7.00%,7.00%,7.00%,n.a.,0.07,0.07,0.07,adjusted_uniform,[],{'constant': 0.07}
48,5,\chi_{5},chi_tas_5,CUSTOM,TAS 5 departure rate,Departure rate for TAS 5,TRUE,CTRL,E*T^-1,req/s,9.181452,174.4476,91.8145,req/s,9.18145161,174.4475806,91.81451613,adjusted_rate,"['\lambda_{5}' , 'err_{5}']",{}
49,5,c_{5},c_tas_5,CUSTOM,TAS 5 resourses,Number of resources allocated in TAS 5,TRUE,IN,E,req,1,3,2,req,1,2,1.5,uniform_int,[],"{'low': 1, 'high': 2}"
50,5,K_{5},K_tas_5,CUSTOM,TAS 5 q-capacity,Allocated request capacity in TAS 5 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{5}'],"{'low': 5, 'high': 15}"
51,5,\delta_{5},delta_tas_5,CUSTOM,TAS 5 req data density,Data density for request in TAS 5 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
52,5,L_{5},L_tas_5,CUSTOM,TAS 5 mean processing requests,Average number of request in TAS 5 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{5}' , '\mu_{5}' , 'c_{5}' , 'K_{5}']",{}
53,5,Lq_{5},Lq_tas_5,CUSTOM,TAS 5 mean in memory requests,Average number of request in TAS 5 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{5}' , '\mu_{5}' , 'c_{5}' , 'K_{5}']",{}
54,5,W_{5},W_tas_5,CUSTOM,TAS 5 mean time to answer,Average time to complete a request in TAS 5,TRUE,OUT,T,s,0,0.00228214,0.002282139,s,0,0.002282139,0.002282139,queue_time,"['\chi_{5}' , 'L_{5}']",{}
55,5,Wq_{5},Wq_tas_5,CUSTOM,TAS 5 mean time in buffer,Average time for a request to transit the buffer in TAS 5,FALSE,CTRL,T,s,0,0.00039535,0.000395346,s,0,0.000395346,0.000395346,queue_time,"['\chi_{5}' , 'Lq_{5}']",{}
56,6,\lambda_{6},lambda_tas_6,CUSTOM,TAS 6 arrival rate,Arrival rate for TAS 6,TRUE,IN,E*T^-1,req/s,10.41311,197.8491,104.1310976,req/s,10.4131098,197.8490854,104.1310976,uniform,[],"{'low': 10.4131097560975, 'high': 197.849085365852}"
57,6,\mu_{6},mu_tas_6,CUSTOM,TAS 6 service rate,Service rate for TAS 6,TRUE,CTRL,E*T^-1,req/s,15,285,150,req/s,15,285,150,uniform,[],"{'low': 15, 'high': 285}"
58,6,err_{6},err_tas_6,CUSTOM,TAS 6 error probability,Service error probability for TAS 6,FALSE,CTRL,E*T^-1,n.a.,18.00%,18.00%,18.00%,n.a.,0.18,0.18,0.18,adjusted_uniform,[],{'constant': 0.18}
59,6,\chi_{6},chi_tas_6,CUSTOM,TAS 6 departure rate,Departure rate for TAS 6,TRUE,CTRL,E*T^-1,req/s,10.41311,197.8491,104.1311,req/s,10.4131098,197.8490854,104.1310976,adjusted_rate,"['\lambda_{6}' , 'err_{6}']",{}
60,6,c_{6},c_tas_6,CUSTOM,TAS 6 resourses,Number of resources allocated in TAS 6,TRUE,IN,E,req,1,3,2,req,1,3,2,uniform_int,[],"{'low': 1, 'high': 3}"
61,6,K_{6},K_tas_6,CUSTOM,TAS 6 q-capacity,Allocated request capacity in TAS 6 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{6}'],"{'low': 5, 'high': 15}"
62,6,\delta_{6},delta_tas_6,CUSTOM,TAS 6 req data density,Data density for request in TAS 6 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
63,6,L_{6},L_tas_6,CUSTOM,TAS 6 mean processing requests,Average number of request in TAS 6 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{6}' , '\mu_{6}' , 'c_{6}' , 'K_{6}']",{}
64,6,Lq_{6},Lq_tas_6,CUSTOM,TAS 6 mean in memory requests,Average number of request in TAS 6 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{6}' , '\mu_{6}' , 'c_{6}' , 'K_{6}']",{}
65,6,W_{6},W_tas_6,CUSTOM,TAS 6 mean time to answer,Average time to complete a request in TAS 6,TRUE,OUT,T,s,0,0.02180126,0.021801263,s,0,0.021801263,0.021801263,queue_time,"['\chi_{6}' , 'L_{6}']",{}
66,6,Wq_{6},Wq_tas_6,CUSTOM,TAS 6 mean time in buffer,Average time for a request to transit the buffer in TAS 6,FALSE,CTRL,T,s,0,0.0151346,0.015134596,s,0,0.015134596,0.015134596,queue_time,"['\chi_{6}' , 'Lq_{6}']",{}
67,7,\lambda_{7},lambda_tas_7,CUSTOM,TAS 7 arrival rate,Arrival rate for TAS 7,TRUE,IN,E*T^-1,req/s,6.427408,122.1208,64.27408146,req/s,6.42740815,122.1207548,64.27408146,uniform,[],"{'low': 6.42740814606741, 'high': 122.120754775281}"
68,7,\mu_{7},mu_tas_7,CUSTOM,TAS 7 service rate,Service rate for TAS 7,TRUE,CTRL,E*T^-1,req/s,70,1330,700,req/s,70,1330,700,uniform,[],"{'low': 70, 'high': 1330}"
69,7,err_{7},err_tas_7,CUSTOM,TAS 7 error probability,Service error probability for TAS 7,FALSE,CTRL,E*T^-1,n.a.,11.00%,11.00%,11.00%,n.a.,0.11,0.11,0.11,adjusted_uniform,[],{'constant': 0.11}
70,7,\chi_{7},chi_tas_7,CUSTOM,TAS 7 departure rate,Departure rate for TAS 7,TRUE,CTRL,E*T^-1,req/s,6.427408,122.1208,64.2741,req/s,6.42740815,122.1207548,64.27408146,adjusted_rate,"['\lambda_{7}' , 'err_{7}']",{}
71,7,c_{7},c_tas_7,CUSTOM,TAS 7 resourses,Number of resources allocated in TAS 7,TRUE,IN,E,req,1,3,2,req,1,2,1.5,uniform_int,[],"{'low': 1, 'high': 2}"
72,7,K_{7},K_tas_7,CUSTOM,TAS 7 q-capacity,Allocated request capacity in TAS 7 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{7}'],"{'low': 5, 'high': 15}"
73,7,\delta_{7},delta_tas_7,CUSTOM,TAS 7 req data density,Data density for request in TAS 7 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
74,7,L_{7},L_tas_7,CUSTOM,TAS 7 mean processing requests,Average number of request in TAS 7 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{7}' , '\mu_{7}' , 'c_{7}' , 'K_{7}']",{}
75,7,Lq_{7},Lq_tas_7,CUSTOM,TAS 7 mean in memory requests,Average number of request in TAS 7 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{7}' , '\mu_{7}' , 'c_{7}' , 'K_{7}']",{}
76,7,W_{7},W_tas_7,CUSTOM,TAS 7 mean time to answer,Average time to complete a request in TAS 7,TRUE,OUT,T,s,0,0.001573,0.001573005,s,0,0.001573005,0.001573005,queue_time,"['\chi_{7}' , 'L_{7}']",{}
77,7,Wq_{7},Wq_tas_7,CUSTOM,TAS 7 mean time in buffer,Average time for a request to transit the buffer in TAS 7,FALSE,CTRL,T,s,0,0.00014443,0.000144433,s,0,0.000144433,0.000144433,queue_time,"['\chi_{7}' , 'Lq_{7}']",{}
78,8,\lambda_{8},lambda_tas_8,CUSTOM,TAS 8 arrival rate,Arrival rate for TAS 8,TRUE,IN,E*T^-1,req/s,5.958743,113.2161,59.58742969,req/s,5.95874297,113.2161164,59.58742969,uniform,[],"{'low': 5.95874296875, 'high': 113.21611640625}"
79,8,\mu_{8},mu_tas_8,CUSTOM,TAS 8 service rate,Service rate for TAS 8,TRUE,CTRL,E*T^-1,req/s,41,779,410,req/s,41,779,410,uniform,[],"{'low': 41, 'high': 779}"
80,8,err_{8},err_tas_8,CUSTOM,TAS 8 error probability,Service error probability for TAS 8,FALSE,CTRL,E*T^-1,n.a.,4.00%,4.00%,4.00%,n.a.,0.04,0.04,0.04,adjusted_uniform,[],{'constant': 0.04}
81,8,\chi_{8},chi_tas_8,CUSTOM,TAS 8 departure rate,Departure rate for TAS 8,TRUE,CTRL,E*T^-1,req/s,5.958743,113.2161,59.5874,req/s,5.95874297,113.2161164,59.58742969,adjusted_rate,"['\lambda_{8}' , 'err_{8}']",{}
82,8,c_{8},c_tas_8,CUSTOM,TAS 8 resourses,Number of resources allocated in TAS 8,TRUE,IN,E,req,1,3,2,req,1,2,1.5,uniform_int,[],"{'low': 1, 'high': 2}"
83,8,K_{8},K_tas_8,CUSTOM,TAS 8 q-capacity,Allocated request capacity in TAS 8 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{8}'],"{'low': 5, 'high': 15}"
84,8,\delta_{8},delta_tas_8,CUSTOM,TAS 8 req data density,Data density for request in TAS 8 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
85,8,L_{8},L_tas_8,CUSTOM,TAS 8 mean processing requests,Average number of request in TAS 8 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{8}' , '\mu_{8}' , 'c_{8}' , 'K_{8}']",{}
86,8,Lq_{8},Lq_tas_8,CUSTOM,TAS 8 mean in memory requests,Average number of request in TAS 8 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{8}' , '\mu_{8}' , 'c_{8}' , 'K_{8}']",{}
87,8,W_{8},W_tas_8,CUSTOM,TAS 8 mean time to answer,Average time to complete a request in TAS 8,TRUE,OUT,T,s,0,0.00285378,0.002853779,s,0,0.002853779,0.002853779,queue_time,"['\chi_{8}' , 'L_{8}']",{}
88,8,Wq_{8},Wq_tas_8,CUSTOM,TAS 8 mean time in buffer,Average time for a request to transit the buffer in TAS 8,FALSE,CTRL,T,s,0,0.00041475,0.000414755,s,0,0.000414755,0.000414755,queue_time,"['\chi_{8}' , 'Lq_{8}']",{}
89,9,\lambda_{9},lambda_tas_9,CUSTOM,TAS 9 arrival rate,Arrival rate for TAS 9,TRUE,IN,E*T^-1,req/s,3.871667,132.5457,68.20868196,req/s,3.87166667,132.5456973,68.20868196,uniform,[],"{'low': 3.87166666666666, 'high': 132.545697256097}"
90,9,\mu_{9},mu_tas_9,CUSTOM,TAS 9 service rate,Service rate for TAS 9,TRUE,CTRL,E*T^-1,req/s,158,3002,1580,req/s,158,3002,1580,uniform,[],"{'low': 158, 'high': 3002}"
91,9,err_{9},err_tas_9,CUSTOM,TAS 9 error probability,Service error probability for TAS 9,FALSE,CTRL,E*T^-1,n.a.,10.00%,10.00%,10.00%,n.a.,0.1,0.1,0.1,adjusted_uniform,[],{'constant': 0.1}
92,9,\chi_{9},chi_tas_9,CUSTOM,TAS 9 departure rate,Departure rate for TAS 9,TRUE,CTRL,E*T^-1,req/s,3.871667,132.5457,68.2087,req/s,3.87166667,132.5456973,68.20868196,adjusted_rate,"['\lambda_{9}' , 'err_{9}']",{}
93,9,c_{9},c_tas_9,CUSTOM,TAS 9 resourses,Number of resources allocated in TAS 9,TRUE,IN,E,req,1,3,2,req,1,3,2,uniform_int,[],"{'low': 1, 'high': 3}"
94,9,K_{9},K_tas_9,CUSTOM,TAS 9 q-capacity,Allocated request capacity in TAS 9 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{9}'],"{'low': 5, 'high': 15}"
95,9,\delta_{9},delta_tas_9,CUSTOM,TAS 9 req data density,Data density for request in TAS 9 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
96,9,L_{9},L_tas_9,CUSTOM,TAS 9 mean processing requests,Average number of request in TAS 9 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{9}' , '\mu_{9}' , 'c_{9}' , 'K_{9}']",{}
97,9,Lq_{9},Lq_tas_9,CUSTOM,TAS 9 mean in memory requests,Average number of request in TAS 9 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{9}' , '\mu_{9}' , 'c_{9}' , 'K_{9}']",{}
98,9,W_{9},W_tas_9,CUSTOM,TAS 9 mean time to answer,Average time to complete a request in TAS 9,TRUE,OUT,T,s,0,0.00066215,0.000662147,s,0,0.000662147,0.000662147,queue_time,"['\chi_{9}' , 'L_{9}']",{}
99,9,Wq_{9},Wq_tas_9,CUSTOM,TAS 9 mean time in buffer,Average time for a request to transit the buffer in TAS 9,FALSE,CTRL,T,s,0,2.92E-05,2.92E-05,s,0,2.92E-05,2.92E-05,queue_time,"['\chi_{9}' , 'Lq_{9}']",{}
100,10,\lambda_{10},lambda_tas_10,CUSTOM,TAS 10 arrival rate,Arrival rate for TAS 10,TRUE,IN,E*T^-1,req/s,25.61625,486.7088,256.1625,req/s,25.61625,486.70875,256.1625,uniform,[],"{'low': 25.61625, 'high': 486.70875}"
101,10,\mu_{10},mu_tas_10,CUSTOM,TAS 10 service rate,Service rate for TAS 10,TRUE,CTRL,E*T^-1,req/s,70,1330,700,req/s,70,1330,700,uniform,[],"{'low': 70, 'high': 1330}"
102,10,err_{10},err_tas_10,CUSTOM,TAS 10 error probability,Service error probability for TAS 10,FALSE,CTRL,E*T^-1,n.a.,0.00%,0.00%,0.00%,n.a.,0,0,0,adjusted_uniform,[],{'constant': 0}
103,10,\chi_{10},chi_tas_10,CUSTOM,TAS 10 departure rate,Departure rate for TAS 10,TRUE,CTRL,E*T^-1,req/s,25.61625,486.7088,256.1625,req/s,25.61625,486.70875,256.1625,adjusted_rate,"['\lambda_{10}' , 'err_{10}']",{}
104,10,c_{10},c_tas_10,CUSTOM,TAS 10 resourses,Number of resources allocated in TAS 10,TRUE,IN,E,req,1,3,2,req,1,3,2,uniform_int,[],"{'low': 1, 'high': 3}"
105,10,K_{10},K_tas_10,CUSTOM,TAS 10 q-capacity,Allocated request capacity in TAS 10 memory buffer,TRUE,CTRL,E,req,5,15,10,req,5,15,10,shifted_uniform_int,['c_{10}'],"{'low': 5, 'high': 15}"
106,10,\delta_{10},delta_tas_10,CUSTOM,TAS 10 req data density,Data density for request in TAS 10 expected data per requests,FALSE,IN,D*E^-1,kB/req,128,2000,1064,bit/req,131072000,2048000000,1089536000,uniform,[],"{'low': 131072000, 'high': 2048000000}"
107,10,L_{10},L_tas_10,CUSTOM,TAS 10 mean processing requests,Average number of request in TAS 10 component,TRUE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{10}' , '\mu_{10}' , 'c_{10}' , 'K_{10}']",{}
108,10,Lq_{10},Lq_tas_10,CUSTOM,TAS 10 mean in memory requests,Average number of request in TAS 10 memory,FALSE,CTRL,E,req,1,11,6,req,1,11,6,queue_length,"['\lambda_{10}' , '\mu_{10}' , 'c_{10}' , 'K_{10}']",{}
109,10,W_{10},W_tas_10,CUSTOM,TAS 10 mean time to answer,Average time to complete a request in TAS 10,TRUE,OUT,T,s,0,0.00225308,0.002253077,s,0,0.002253077,0.002253077,queue_time,"['\chi_{10}' , 'L_{10}']",{}
110,10,Wq_{10},Wq_tas_10,CUSTOM,TAS 10 mean time in buffer,Average time for a request to transit the buffer in TAS 10,FALSE,CTRL,T,s,0,0.00082451,0.000824505,s,0,0.000824505,0.000824505,queue_time,"['\chi_{10}' , 'Lq_{10}']",{}
111,11,\lambda_{11},lambda_tas_11,CUSTOM,TAS 11 arrival rate,Arrival rate for TAS 11,TRUE,IN,E*T^-1,req/s,17.79655,338.1345,177.9655263,req/s,17.7965526,338.1345,177.9655263,uniform,[],"{'low': 17.7965526315789, 'high': 338.134499999999}"
