name,coef,mean,median,std_dev,variance,min,max,count
\Pi_{26},\frac{\mu_{6}}{\lambda_{6}},2.9343625190216214,0.6827705500844545,27.66273677385832,765.2270058197735,0.0008157222086986189,1417.5781012006203,5000
\Pi_{27},\frac{\chi_{6}}{\lambda_{6}},6.6779578050855095,1.6638464779020483,41.66840751113579,1736.2561845140774,0.0008664748320842696,1214.7183176469348,5000
\Pi_{28},\frac{K_{6}}{c_{6}},5.0917,5.0,2.640197172561171,6.97064111,1.5,11.0,5000
\Pi_{29},\frac{L_{6}}{c_{6}},14460463.727808204,0.8957126476531923,31883310.60210972,1016545494950602.1,0.0003076041891045527,91707917.96426411,5000
\Pi_{30},\frac{\lambda_{7}*W_{7}}{c_{7}},507419.27785616496,328001.83380843117,518951.7980802101,269310968730.68314,4.6210597910621176e-08,2163335.933094029,5000
\Pi_{31},\frac{\mu_{7}}{\lambda_{7}},0.4329872247103495,0.09079661564315158,5.2886251721078406,27.969556211052684,0.00014954653328225515,271.5094248919659,5000
\Pi_{32},\frac{\chi_{7}}{\lambda_{7}},40.12902338552659,12.428875217515504,192.7877807435575,37167.12840402601,0.004077468204275999,6148.485108603437,5000
\Pi_{33},\frac{K_{7}}{c_{7}},6.5438,7.0,2.892971061037424,8.369281560000001,2.0,11.0,5000
\Pi_{34},\frac{L_{7}}{c_{7}},4016624.6993524986,0.15928992288919208,18041515.584010214,325496284568083.4,0.00015570763137673238,91707917.96426411,5000
\Pi_{35},\frac{\lambda_{8}*W_{8}}{c_{8}},137272.8309716033,81831.15948517463,149721.24155466212,22416450172.66948,2.3520321103495804e-08,684990.4826984259,5000
\Pi_{36},\frac{\mu_{8}}{\lambda_{8}},0.7468727002172408,0.14870509093824386,7.957386478903656,63.31999957463873,0.000197945440678196,362.87949047030185,5000
\Pi_{37},\frac{\chi_{8}}{\lambda_{8}},23.711569723754085,7.212379822355544,116.07031997026918,13472.319178000667,0.003028251613105246,3962.210907507348,5000
\Pi_{38},\frac{K_{8}}{c_{8}},6.5132,6.0,2.8884988765793214,8.34342576,2.0,11.0,5000
\Pi_{39},\frac{L_{8}}{c_{8}},5953992.049632714,0.3240877395936254,21723402.005814645,471906194706231.7,0.0002538801156607854,91707917.96426411,5000
\Pi_{40},\frac{\lambda_{9}*W_{9}}{c_{9}},82853.88941990137,42300.376850308014,99691.81708571699,9938458393.852053,1.7775671243151472e-07,386235.7756795498,5000
\Pi_{41},\frac{\mu_{9}}{\lambda_{9}},0.6647480249517015,0.18728151855255462,3.6429127878998706,13.270813580244408,0.0005235430463773652,132.12239787953777,5000
\Pi_{42},\frac{\chi_{9}}{\lambda_{9}},18.599388329541647,6.097380165952773,73.27869497271277,5369.76713690388,0.005586690791936305,2307.8304205601016,5000
\Pi_{43},\frac{K_{9}}{c_{9}},5.154,5.0,2.6703902336549987,7.130984,1.5,11.0,5000
\Pi_{44},\frac{L_{9}}{c_{9}},3796951.8939416716,0.18341843109985043,17484426.832136035,305705181648318.56,0.00015372648859462475,91707917.96426411,5000
\Pi_{45},\frac{\lambda_{10}*W_{10}}{c_{10}},738169.649947109,297300.9429471254,967455.5876838878,935970314140.7766,4.870465571040355e-07,3908704.3139494853,5000
\Pi_{46},\frac{\mu_{10}}{\lambda_{10}},1.777060877499436,0.3621264206948578,18.612234934080345,346.4152892414007,0.00033959213864725074,1005.0301869319854,5000
\Pi_{47},\frac{\chi_{10}}{\lambda_{10}},12.579613197848568,2.777212738514022,93.4573051536431,8734.267886581167,0.0008251683001955869,3398.1862216212553,5000
\Pi_{48},\frac{K_{10}}{c_{10}},5.1244,5.0,2.642125023536926,6.980824640000001,1.5,11.0,5000
\Pi_{49},\frac{L_{10}}{c_{10}},7356610.101777557,0.44032976109043,23825509.505903073,567654903215877.8,7.901059503168731e-05,91707917.96426411,5000
\Pi_{50},\frac{\lambda_{11}*W_{11}}{c_{11}},505621.0685418018,218744.94088276126,648029.2485804274,419941907015.7133,2.1665670455830885e-06,2536185.175400648,5000
\Pi_{51},\frac{\mu_{11}}{\lambda_{11}},1.90276399949206,0.3135537294628824,39.98301133201598,1598.6411951761181,0.00020989227688221238,2732.6703895532237,5000
\Pi_{52},\frac{\chi_{11}}{\lambda_{11}},14.467029418910773,3.3265232708722645,120.56948030914697,14536.99958201778,0.0012707850118623216,5622.544619240791,5000
\Pi_{53},\frac{K_{11}}{c_{11}},5.1464,5.0,2.6832754312593403,7.199967039999999,1.5,11.0,5000
\Pi_{54},\frac{L_{11}}{c_{11}},6695319.584493845,0.4069816982309571,22809390.08153919,520268275891818.5,5.8800422939547485e-05,91707917.96426411,5000
\Pi_{55},\frac{\lambda_{12}*W_{12}}{c_{12}},794940.3294445855,377235.2101005069,990797.2810144216,981679252065.5708,4.541923488018095e-07,3916070.0135071143,5000
\Pi_{56},\frac{\mu_{12}}{\lambda_{12}},1.0555617544963398,0.2518300135444634,12.475641641049403,155.64163435588586,0.00014776566203372938,808.5842974457081,5000
\Pi_{57},\frac{\chi_{12}}{\lambda_{12}},17.279081094394662,4.145177912177216,130.52499473557032,17036.774250720657,0.005128723839866167,6849.097847774972,5000
\Pi_{58},\frac{K_{12}}{c_{12}},5.1114,4.5,2.691354684912414,7.2433900399999995,1.5,11.0,5000
\Pi_{59},\frac{L_{12}}{c_{12}},5071471.67049071,0.2588859305662363,20050742.14513444,402032260570670.5,0.00019891810433052154,91707917.96426411,5000
\Pi_{60},\frac{\lambda_{13}*W_{13}}{c_{13}},789384.4307019381,369534.116023605,977828.1188080019,956147829931.5958,4.4867602853992983e-07,3908945.762721469,5000
\Pi_{61},\frac{\mu_{13}}{\lambda_{13}},0.992335678113348,0.24109218132442944,6.665535596186335,44.42936478402712,0.00030844624122586115,305.29234398764777,5000
\Pi_{62},\frac{\chi_{13}}{\lambda_{13}},16.418004856057657,4.099663828355788,131.28998526423928,17237.06023068417,0.0022342663251698302,6955.089088434814,5000
\Pi_{63},\frac{K_{13}}{c_{13}},5.1261,5.0,2.6253283204201336,6.892348790000001,1.5,11.0,5000
\Pi_{64},\frac{L_{13}}{c_{13}},4935258.015176854,0.2507659432404339,19847360.34342688,393917712601833.94,0.00010030257682946584,91707917.96426411,5000
